Horizontal,vertical
0,
0,
0,
0,
0,
0,
0,
0,
2,
3,
0,
2,
2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
1,
1,
2,
0,
1,
2,
2,
2,
1,
0,
0,
0,
1,
2,
3,
2,
3,
3,
3,
3,
3,
3,
2,
3,
3,
3,
3,
4,
3,
3,
3,
4,
4,
3,
3,
4,
3,
3,
3,
3,
4,
4,
4,
4,
3,
4,
4,
3,
3,
4,
4,
3,
3,
3,
4,
3,
3,
4,
4,
4,
4,
4,
4,
4,
3,
4,
4,
2,
4,
3,
1,
2,
4,
4,
4,
4,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
6,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
6,
6,
10,
10,
10,
10,
34,
34,
34,
7,
6,
6,
8,
7,
6,
4,
3,
4,
4,
4,
4,
4,
4,
6,
11,
12,
13,
13,
14,
13,
15,
15,
15,
13,
12,
11,
23,
23,
22,
7,
7,
6,
4,
4,
4,
4,
4,
4,
17,
21,
25,
21,
14,
13,
10,
9,
8,
92,
141,
140,
80,
75,
72,
76,
85,
84,
71,
62,
55,
54,
63,
62,
59,
55,
57,
62,
64,
66,
63,
59,
59,
62,
64,
67,
158,
163,
154,
3,
4,
4,
4,
4,
4,
5,
4,
4,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
5,
4,
3,
3,
3,
3,
3,
4,
4,
5,
5,
5,
4,
5,
3,
4,
4,
4,
4,
4,
4,
3,
23,
123,
574,
887,
914,
679,
563,
533,
544,
534,
512,
479,
462,
474,
553,
586,
608,
591,
555,
504,
476,
500,
488,
472,
453,
449,
470,
520,
612,
791,
803,
643,
141,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
3,
2,
4,
3,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
8,
45,
73,
69,
60,
57,
48,
52,
47,
60,
154,
287,
264,
225,
196,
188,
179,
173,
168,
162,
161,
164,
170,
174,
183,
199,
263,
306,
397,
302,
116,
32,
33,
37,
52,
68,
69,
64,
60,
60,
56,
57,
56,
55,
57,
56,
55,
54,
57,
56,
81,
135,
165,
136,
101,
87,
71,
73,
74,
80,
139,
179,
169,
157,
152,
149,
142,
148,
151,
140,
121,
111,
114,
113,
114,
120,
131,
221,
258,
223,
6,
4,
4,
4,
4,
4,
36,
309,
584,
988,
1267,
1009,
132,
4,
4,
4,
4,
17,
53,
58,
67,
106,
107,
99,
84,
80,
82,
104,
110,
113,
244,
273,
266,
216,
201,
211,
197,
204,
216,
232,
200,
196,
198,
206,
229,
259,
261,
284,
251,
186,
38,
27,
29,
31,
26,
22,
19,
375,
529,
625,
1260,
1027,
738,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
13,
16,
15,
12,
12,
11,
9,
12,
13,
25,
29,
37,
82,
125,
161,
247,
329,
333,
322,
252,
226,
216,
223,
220,
232,
242,
248,
256,
260,
257,
245,
232,
219,
229,
